
main.out.o:     file format elf32-i386


Disassembly of section .text:

00280000 <bootmain>:
  280000:	55                   	push   %ebp
  2811e4:	e8 5a f4 ff ff       	call   280643 <store_cr0>
  2811e9:	83 c4 10             	add    $0x10,%esp
  2811ec:	83 ec 08             	sub    $0x8,%esp
  2811ef:	ff 75 0c             	pushl  0xc(%ebp)
  2811f2:	ff 75 08             	pushl  0x8(%ebp)
  2811f5:	e8 51 f4 ff ff       	call   28064b <_memtest_sub>
  2811fa:	83 c4 10             	add    $0x10,%esp
  2811fd:	89 45 e8             	mov    %eax,-0x18(%ebp)
  281200:	80 7d f7 00          	cmpb   $0x0,-0x9(%ebp)
  281204:	74 1e                	je     281224 <memtest+0xaa>
  281206:	e8 34 f4 ff ff       	call   28063f <load_cr0>
  28120b:	89 45 ec             	mov    %eax,-0x14(%ebp)
  28120e:	81 65 ec ff ff ff 9f 	andl   $0x9fffffff,-0x14(%ebp)
  281215:	8b 45 ec             	mov    -0x14(%ebp),%eax
  281218:	83 ec 0c             	sub    $0xc,%esp
  28121b:	50                   	push   %eax
  28121c:	e8 22 f4 ff ff       	call   280643 <store_cr0>
  281221:	83 c4 10             	add    $0x10,%esp
  281224:	8b 45 e8             	mov    -0x18(%ebp),%eax
  281227:	c9                   	leave  
  281228:	c3                   	ret    

00281229 <memtest_sub>:
  281229:	55                   	push   %ebp
  28122a:	89 e5                	mov    %esp,%ebp
  28122c:	83 ec 20             	sub    $0x20,%esp
  28122f:	c7 45 f8 55 aa 55 aa 	movl   $0xaa55aa55,-0x8(%ebp)
  281236:	c7 45 f4 aa 55 aa 55 	movl   $0x55aa55aa,-0xc(%ebp)
  28123d:	8b 45 08             	mov    0x8(%ebp),%eax
  281240:	89 45 fc             	mov    %eax,-0x4(%ebp)
  281243:	eb 67                	jmp    2812ac <memtest_sub+0x83>
  281245:	8b 45 fc             	mov    -0x4(%ebp),%eax
  281248:	05 fc 0f 00 00       	add    $0xffc,%eax
  28124d:	89 45 f0             	mov    %eax,-0x10(%ebp)
  281250:	8b 45 f0             	mov    -0x10(%ebp),%eax
  281253:	8b 00                	mov    (%eax),%eax
  281255:	89 45 ec             	mov    %eax,-0x14(%ebp)
  281258:	8b 45 f0             	mov    -0x10(%ebp),%eax
  28125b:	8b 55 f8             	mov    -0x8(%ebp),%edx
  28125e:	89 10                	mov    %edx,(%eax)
  281260:	8b 45 f0             	mov    -0x10(%ebp),%eax
  281263:	8b 00                	mov    (%eax),%eax
  281265:	f7 d0                	not    %eax
  281267:	89 c2                	mov    %eax,%edx
  281269:	8b 45 f0             	mov    -0x10(%ebp),%eax
  28126c:	89 10                	mov    %edx,(%eax)
  28126e:	8b 45 f0             	mov    -0x10(%ebp),%eax
  281271:	8b 00                	mov    (%eax),%eax
  281273:	3b 45 f4             	cmp    -0xc(%ebp),%eax
  281276:	74 0d                	je     281285 <memtest_sub+0x5c>
  281278:	eb 01                	jmp    28127b <memtest_sub+0x52>
  28127a:	90                   	nop
  28127b:	8b 45 f0             	mov    -0x10(%ebp),%eax
  28127e:	8b 55 ec             	mov    -0x14(%ebp),%edx
  281281:	89 10                	mov    %edx,(%eax)
  281283:	eb 2f                	jmp    2812b4 <memtest_sub+0x8b>
  281285:	8b 45 f0             	mov    -0x10(%ebp),%eax
  281288:	8b 00                	mov    (%eax),%eax
  28128a:	f7 d0                	not    %eax
  28128c:	89 c2                	mov    %eax,%edx
  28128e:	8b 45 f0             	mov    -0x10(%ebp),%eax
  281291:	89 10                	mov    %edx,(%eax)
  281293:	8b 45 f0             	mov    -0x10(%ebp),%eax
  281296:	8b 00                	mov    (%eax),%eax
  281298:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  28129b:	75 dd                	jne    28127a <memtest_sub+0x51>
  28129d:	8b 45 f0             	mov    -0x10(%ebp),%eax
  2812a0:	8b 55 ec             	mov    -0x14(%ebp),%edx
  2812a3:	89 10                	mov    %edx,(%eax)
  2812a5:	81 45 fc 00 10 00 00 	addl   $0x1000,-0x4(%ebp)
  2812ac:	8b 45 fc             	mov    -0x4(%ebp),%eax
  2812af:	3b 45 0c             	cmp    0xc(%ebp),%eax
  2812b2:	76 91                	jbe    281245 <memtest_sub+0x1c>
  2812b4:	8b 45 fc             	mov    -0x4(%ebp),%eax
  2812b7:	c9                   	leave  
  2812b8:	c3                   	ret    

002812b9 <memman_init>:
  2812b9:	55                   	push   %ebp
  2812ba:	89 e5                	mov    %esp,%ebp
  2812bc:	8b 45 08             	mov    0x8(%ebp),%eax
  2812bf:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  2812c5:	8b 45 08             	mov    0x8(%ebp),%eax
  2812c8:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
  2812cf:	8b 45 08             	mov    0x8(%ebp),%eax
  2812d2:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
  2812d9:	8b 45 08             	mov    0x8(%ebp),%eax
  2812dc:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
  2812e3:	90                   	nop
  2812e4:	5d                   	pop    %ebp
  2812e5:	c3                   	ret    

002812e6 <memman_total>:
  2812e6:	55                   	push   %ebp
  2812e7:	89 e5                	mov    %esp,%ebp
  2812e9:	83 ec 10             	sub    $0x10,%esp
  2812ec:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  2812f3:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  2812fa:	eb 14                	jmp    281310 <memman_total+0x2a>
  2812fc:	8b 45 08             	mov    0x8(%ebp),%eax
  2812ff:	8b 55 fc             	mov    -0x4(%ebp),%edx
  281302:	83 c2 02             	add    $0x2,%edx
  281305:	8b 44 d0 04          	mov    0x4(%eax,%edx,8),%eax
  281309:	01 45 f8             	add    %eax,-0x8(%ebp)
  28130c:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  281310:	8b 45 08             	mov    0x8(%ebp),%eax
  281313:	8b 00                	mov    (%eax),%eax
  281315:	3b 45 fc             	cmp    -0x4(%ebp),%eax
  281318:	77 e2                	ja     2812fc <memman_total+0x16>
  28131a:	8b 45 f8             	mov    -0x8(%ebp),%eax
  28131d:	c9                   	leave  
  28131e:	c3                   	ret    

0028131f <memman_alloc>:
  28131f:	55                   	push   %ebp
  281320:	89 e5                	mov    %esp,%ebp
  281322:	53                   	push   %ebx
  281323:	83 ec 10             	sub    $0x10,%esp
  281326:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  28132d:	e9 bd 00 00 00       	jmp    2813ef <memman_alloc+0xd0>
  281332:	8b 45 08             	mov    0x8(%ebp),%eax
  281335:	8b 55 f8             	mov    -0x8(%ebp),%edx
  281338:	83 c2 02             	add    $0x2,%edx
  28133b:	8b 44 d0 04          	mov    0x4(%eax,%edx,8),%eax
  28133f:	3b 45 0c             	cmp    0xc(%ebp),%eax
  281342:	0f 82 a3 00 00 00    	jb     2813eb <memman_alloc+0xcc>
  281348:	8b 45 08             	mov    0x8(%ebp),%eax
  28134b:	8b 55 f8             	mov    -0x8(%ebp),%edx
  28134e:	83 c2 02             	add    $0x2,%edx
  281351:	8b 04 d0             	mov    (%eax,%edx,8),%eax
  281354:	89 45 f4             	mov    %eax,-0xc(%ebp)
  281357:	8b 45 08             	mov    0x8(%ebp),%eax
  28135a:	8b 55 f8             	mov    -0x8(%ebp),%edx
  28135d:	83 c2 02             	add    $0x2,%edx
  281360:	8b 14 d0             	mov    (%eax,%edx,8),%edx
  281363:	8b 45 0c             	mov    0xc(%ebp),%eax
  281366:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  281369:	8b 45 08             	mov    0x8(%ebp),%eax
  28136c:	8b 55 f8             	mov    -0x8(%ebp),%edx
  28136f:	83 c2 02             	add    $0x2,%edx
  281372:	89 0c d0             	mov    %ecx,(%eax,%edx,8)
  281375:	8b 45 08             	mov    0x8(%ebp),%eax
  281378:	8b 55 f8             	mov    -0x8(%ebp),%edx
  28137b:	83 c2 02             	add    $0x2,%edx
  28137e:	8b 44 d0 04          	mov    0x4(%eax,%edx,8),%eax
  281382:	2b 45 0c             	sub    0xc(%ebp),%eax
  281385:	89 c2                	mov    %eax,%edx
  281387:	8b 45 08             	mov    0x8(%ebp),%eax
  28138a:	8b 4d f8             	mov    -0x8(%ebp),%ecx
  28138d:	83 c1 02             	add    $0x2,%ecx
  281390:	89 54 c8 04          	mov    %edx,0x4(%eax,%ecx,8)
  281394:	8b 45 08             	mov    0x8(%ebp),%eax
  281397:	8b 55 f8             	mov    -0x8(%ebp),%edx
  28139a:	83 c2 02             	add    $0x2,%edx
  28139d:	8b 44 d0 04          	mov    0x4(%eax,%edx,8),%eax
  2813a1:	85 c0                	test   %eax,%eax
  2813a3:	75 41                	jne    2813e6 <memman_alloc+0xc7>
  2813a5:	8b 45 08             	mov    0x8(%ebp),%eax
  2813a8:	8b 00                	mov    (%eax),%eax
  2813aa:	8d 50 ff             	lea    -0x1(%eax),%edx
  2813ad:	8b 45 08             	mov    0x8(%ebp),%eax
  2813b0:	89 10                	mov    %edx,(%eax)
  2813b2:	eb 28                	jmp    2813dc <memman_alloc+0xbd>
  2813b4:	8b 45 f8             	mov    -0x8(%ebp),%eax
  2813b7:	8d 50 01             	lea    0x1(%eax),%edx
  2813ba:	8b 4d 08             	mov    0x8(%ebp),%ecx
  2813bd:	8b 45 f8             	mov    -0x8(%ebp),%eax
  2813c0:	8d 58 02             	lea    0x2(%eax),%ebx
  2813c3:	8b 45 08             	mov    0x8(%ebp),%eax
  2813c6:	83 c2 02             	add    $0x2,%edx
  2813c9:	8d 14 d0             	lea    (%eax,%edx,8),%edx
  2813cc:	8b 02                	mov    (%edx),%eax
  2813ce:	8b 52 04             	mov    0x4(%edx),%edx
  2813d1:	89 04 d9             	mov    %eax,(%ecx,%ebx,8)
  2813d4:	89 54 d9 04          	mov    %edx,0x4(%ecx,%ebx,8)
  2813d8:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  2813dc:	8b 45 08             	mov    0x8(%ebp),%eax
  2813df:	8b 00                	mov    (%eax),%eax
  2813e1:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  2813e4:	77 ce                	ja     2813b4 <memman_alloc+0x95>
  2813e6:	8b 45 f4             	mov    -0xc(%ebp),%eax
  2813e9:	eb 17                	jmp    281402 <memman_alloc+0xe3>
  2813eb:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  2813ef:	8b 45 08             	mov    0x8(%ebp),%eax
  2813f2:	8b 00                	mov    (%eax),%eax
  2813f4:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  2813f7:	0f 87 35 ff ff ff    	ja     281332 <memman_alloc+0x13>
  2813fd:	b8 00 00 00 00       	mov    $0x0,%eax
  281402:	83 c4 10             	add    $0x10,%esp
  281405:	5b                   	pop    %ebx
  281406:	5d                   	pop    %ebp
  281407:	c3                   	ret    

00281408 <memman_free>:
  281408:	55                   	push   %ebp
  281409:	89 e5                	mov    %esp,%ebp
  28140b:	53                   	push   %ebx
  28140c:	83 ec 10             	sub    $0x10,%esp
  28140f:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  281416:	eb 15                	jmp    28142d <memman_free+0x25>
  281418:	8b 45 08             	mov    0x8(%ebp),%eax
  28141b:	8b 55 f8             	mov    -0x8(%ebp),%edx
  28141e:	83 c2 02             	add    $0x2,%edx
  281421:	8b 04 d0             	mov    (%eax,%edx,8),%eax
  281424:	3b 45 0c             	cmp    0xc(%ebp),%eax
  281427:	77 10                	ja     281439 <memman_free+0x31>
  281429:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  28142d:	8b 45 08             	mov    0x8(%ebp),%eax
  281430:	8b 00                	mov    (%eax),%eax
  281432:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  281435:	7f e1                	jg     281418 <memman_free+0x10>
  281437:	eb 01                	jmp    28143a <memman_free+0x32>
  281439:	90                   	nop
  28143a:	83 7d f8 00          	cmpl   $0x0,-0x8(%ebp)
  28143e:	0f 8e f2 00 00 00    	jle    281536 <memman_free+0x12e>
  281444:	8b 45 f8             	mov    -0x8(%ebp),%eax
  281447:	8d 50 ff             	lea    -0x1(%eax),%edx
  28144a:	8b 45 08             	mov    0x8(%ebp),%eax
  28144d:	83 c2 02             	add    $0x2,%edx
  281450:	8b 14 d0             	mov    (%eax,%edx,8),%edx
  281453:	8b 45 f8             	mov    -0x8(%ebp),%eax
  281456:	8d 48 ff             	lea    -0x1(%eax),%ecx
  281459:	8b 45 08             	mov    0x8(%ebp),%eax
  28145c:	83 c1 02             	add    $0x2,%ecx
  28145f:	8b 44 c8 04          	mov    0x4(%eax,%ecx,8),%eax
  281463:	01 d0                	add    %edx,%eax
  281465:	3b 45 0c             	cmp    0xc(%ebp),%eax
  281468:	0f 85 c8 00 00 00    	jne    281536 <memman_free+0x12e>
  28146e:	8b 45 f8             	mov    -0x8(%ebp),%eax
  281471:	8d 58 ff             	lea    -0x1(%eax),%ebx
  281474:	8b 45 f8             	mov    -0x8(%ebp),%eax
  281477:	8d 50 ff             	lea    -0x1(%eax),%edx
  28147a:	8b 45 08             	mov    0x8(%ebp),%eax
  28147d:	83 c2 02             	add    $0x2,%edx
  281480:	8b 54 d0 04          	mov    0x4(%eax,%edx,8),%edx
  281484:	8b 45 10             	mov    0x10(%ebp),%eax
  281487:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  28148a:	8b 45 08             	mov    0x8(%ebp),%eax
  28148d:	8d 53 02             	lea    0x2(%ebx),%edx
  281490:	89 4c d0 04          	mov    %ecx,0x4(%eax,%edx,8)
  281494:	8b 45 08             	mov    0x8(%ebp),%eax
  281497:	8b 00                	mov    (%eax),%eax
  281499:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  28149c:	0f 8e 8a 00 00 00    	jle    28152c <memman_free+0x124>
  2814a2:	8b 55 0c             	mov    0xc(%ebp),%edx
  2814a5:	8b 45 10             	mov    0x10(%ebp),%eax
  2814a8:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  2814ab:	8b 45 08             	mov    0x8(%ebp),%eax
  2814ae:	8b 55 f8             	mov    -0x8(%ebp),%edx
  2814b1:	83 c2 02             	add    $0x2,%edx
  2814b4:	8b 04 d0             	mov    (%eax,%edx,8),%eax
  2814b7:	39 c1                	cmp    %eax,%ecx
  2814b9:	75 71                	jne    28152c <memman_free+0x124>
  2814bb:	8b 45 f8             	mov    -0x8(%ebp),%eax
  2814be:	8d 58 ff             	lea    -0x1(%eax),%ebx
  2814c1:	8b 45 f8             	mov    -0x8(%ebp),%eax
  2814c4:	8d 50 ff             	lea    -0x1(%eax),%edx
  2814c7:	8b 45 08             	mov    0x8(%ebp),%eax
  2814ca:	83 c2 02             	add    $0x2,%edx
  2814cd:	8b 54 d0 04          	mov    0x4(%eax,%edx,8),%edx
  2814d1:	8b 45 08             	mov    0x8(%ebp),%eax
  2814d4:	8b 4d f8             	mov    -0x8(%ebp),%ecx
  2814d7:	83 c1 02             	add    $0x2,%ecx
  2814da:	8b 44 c8 04          	mov    0x4(%eax,%ecx,8),%eax
  2814de:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  2814e1:	8b 45 08             	mov    0x8(%ebp),%eax
  2814e4:	8d 53 02             	lea    0x2(%ebx),%edx
  2814e7:	89 4c d0 04          	mov    %ecx,0x4(%eax,%edx,8)
  2814eb:	eb 28                	jmp    281515 <memman_free+0x10d>
  2814ed:	8b 45 f8             	mov    -0x8(%ebp),%eax
  2814f0:	8d 50 01             	lea    0x1(%eax),%edx
  2814f3:	8b 4d 08             	mov    0x8(%ebp),%ecx
  2814f6:	8b 45 f8             	mov    -0x8(%ebp),%eax
  2814f9:	8d 58 02             	lea    0x2(%eax),%ebx
  2814fc:	8b 45 08             	mov    0x8(%ebp),%eax
  2814ff:	83 c2 02             	add    $0x2,%edx
  281502:	8d 14 d0             	lea    (%eax,%edx,8),%edx
  281505:	8b 02                	mov    (%edx),%eax
  281507:	8b 52 04             	mov    0x4(%edx),%edx
  28150a:	89 04 d9             	mov    %eax,(%ecx,%ebx,8)
  28150d:	89 54 d9 04          	mov    %edx,0x4(%ecx,%ebx,8)
  281511:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  281515:	8b 45 08             	mov    0x8(%ebp),%eax
  281518:	8b 00                	mov    (%eax),%eax
  28151a:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  28151d:	7f ce                	jg     2814ed <memman_free+0xe5>
  28151f:	8b 45 08             	mov    0x8(%ebp),%eax
  281522:	8b 00                	mov    (%eax),%eax
  281524:	8d 50 ff             	lea    -0x1(%eax),%edx
  281527:	8b 45 08             	mov    0x8(%ebp),%eax
  28152a:	89 10                	mov    %edx,(%eax)
  28152c:	b8 00 00 00 00       	mov    $0x0,%eax
  281531:	e9 1f 01 00 00       	jmp    281655 <memman_free+0x24d>
  281536:	8b 45 08             	mov    0x8(%ebp),%eax
  281539:	8b 00                	mov    (%eax),%eax
  28153b:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  28153e:	7e 52                	jle    281592 <memman_free+0x18a>
  281540:	8b 55 0c             	mov    0xc(%ebp),%edx
  281543:	8b 45 10             	mov    0x10(%ebp),%eax
  281546:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  281549:	8b 45 08             	mov    0x8(%ebp),%eax
  28154c:	8b 55 f8             	mov    -0x8(%ebp),%edx
  28154f:	83 c2 02             	add    $0x2,%edx
  281552:	8b 04 d0             	mov    (%eax,%edx,8),%eax
  281555:	39 c1                	cmp    %eax,%ecx
  281557:	75 39                	jne    281592 <memman_free+0x18a>
  281559:	8b 45 08             	mov    0x8(%ebp),%eax
  28155c:	8b 55 f8             	mov    -0x8(%ebp),%edx
  28155f:	8d 4a 02             	lea    0x2(%edx),%ecx
  281562:	8b 55 0c             	mov    0xc(%ebp),%edx
  281565:	89 14 c8             	mov    %edx,(%eax,%ecx,8)
  281568:	8b 45 08             	mov    0x8(%ebp),%eax
  28156b:	8b 55 f8             	mov    -0x8(%ebp),%edx
  28156e:	83 c2 02             	add    $0x2,%edx
  281571:	8b 54 d0 04          	mov    0x4(%eax,%edx,8),%edx
  281575:	8b 45 10             	mov    0x10(%ebp),%eax
  281578:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  28157b:	8b 45 08             	mov    0x8(%ebp),%eax
  28157e:	8b 55 f8             	mov    -0x8(%ebp),%edx
  281581:	83 c2 02             	add    $0x2,%edx
  281584:	89 4c d0 04          	mov    %ecx,0x4(%eax,%edx,8)
  281588:	b8 00 00 00 00       	mov    $0x0,%eax
  28158d:	e9 c3 00 00 00       	jmp    281655 <memman_free+0x24d>
  281592:	8b 45 08             	mov    0x8(%ebp),%eax
  281595:	8b 00                	mov    (%eax),%eax
  281597:	3d f9 0f 00 00       	cmp    $0xff9,%eax
  28159c:	0f 8f 8a 00 00 00    	jg     28162c <memman_free+0x224>
  2815a2:	8b 45 08             	mov    0x8(%ebp),%eax
  2815a5:	8b 00                	mov    (%eax),%eax
  2815a7:	83 e8 01             	sub    $0x1,%eax
  2815aa:	89 45 f4             	mov    %eax,-0xc(%ebp)
  2815ad:	eb 28                	jmp    2815d7 <memman_free+0x1cf>
  2815af:	8b 45 f4             	mov    -0xc(%ebp),%eax
  2815b2:	83 c0 01             	add    $0x1,%eax
  2815b5:	8b 4d 08             	mov    0x8(%ebp),%ecx
  2815b8:	8d 58 02             	lea    0x2(%eax),%ebx
  2815bb:	8b 45 08             	mov    0x8(%ebp),%eax
  2815be:	8b 55 f4             	mov    -0xc(%ebp),%edx
  2815c1:	83 c2 02             	add    $0x2,%edx
  2815c4:	8d 14 d0             	lea    (%eax,%edx,8),%edx
  2815c7:	8b 02                	mov    (%edx),%eax
  2815c9:	8b 52 04             	mov    0x4(%edx),%edx
  2815cc:	89 04 d9             	mov    %eax,(%ecx,%ebx,8)
  2815cf:	89 54 d9 04          	mov    %edx,0x4(%ecx,%ebx,8)
  2815d3:	83 6d f4 01          	subl   $0x1,-0xc(%ebp)
  2815d7:	8b 45 f4             	mov    -0xc(%ebp),%eax
  2815da:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  2815dd:	7d d0                	jge    2815af <memman_free+0x1a7>
  2815df:	8b 45 08             	mov    0x8(%ebp),%eax
  2815e2:	8b 50 04             	mov    0x4(%eax),%edx
  2815e5:	8b 45 08             	mov    0x8(%ebp),%eax
  2815e8:	8b 00                	mov    (%eax),%eax
  2815ea:	39 c2                	cmp    %eax,%edx
  2815ec:	7d 0b                	jge    2815f9 <memman_free+0x1f1>
  2815ee:	8b 45 08             	mov    0x8(%ebp),%eax
  2815f1:	8b 10                	mov    (%eax),%edx
  2815f3:	8b 45 08             	mov    0x8(%ebp),%eax
  2815f6:	89 50 04             	mov    %edx,0x4(%eax)
  2815f9:	8b 45 08             	mov    0x8(%ebp),%eax
  2815fc:	8b 55 f8             	mov    -0x8(%ebp),%edx
  2815ff:	8d 4a 02             	lea    0x2(%edx),%ecx
  281602:	8b 55 0c             	mov    0xc(%ebp),%edx
  281605:	89 14 c8             	mov    %edx,(%eax,%ecx,8)
  281608:	8b 45 08             	mov    0x8(%ebp),%eax
  28160b:	8b 55 f8             	mov    -0x8(%ebp),%edx
  28160e:	8d 4a 02             	lea    0x2(%edx),%ecx
  281611:	8b 55 10             	mov    0x10(%ebp),%edx
  281614:	89 54 c8 04          	mov    %edx,0x4(%eax,%ecx,8)
  281618:	8b 45 08             	mov    0x8(%ebp),%eax
  28161b:	8b 00                	mov    (%eax),%eax
  28161d:	8d 50 01             	lea    0x1(%eax),%edx
  281620:	8b 45 08             	mov    0x8(%ebp),%eax
  281623:	89 10                	mov    %edx,(%eax)
  281625:	b8 00 00 00 00       	mov    $0x0,%eax
  28162a:	eb 29                	jmp    281655 <memman_free+0x24d>
  28162c:	8b 45 08             	mov    0x8(%ebp),%eax
  28162f:	8b 40 0c             	mov    0xc(%eax),%eax
  281632:	8d 50 01             	lea    0x1(%eax),%edx
  281635:	8b 45 08             	mov    0x8(%ebp),%eax
  281638:	89 50 0c             	mov    %edx,0xc(%eax)
  28163b:	8b 45 08             	mov    0x8(%ebp),%eax
  28163e:	8b 40 08             	mov    0x8(%eax),%eax
  281641:	89 c2                	mov    %eax,%edx
  281643:	8b 45 10             	mov    0x10(%ebp),%eax
  281646:	01 d0                	add    %edx,%eax
  281648:	89 c2                	mov    %eax,%edx
  28164a:	8b 45 08             	mov    0x8(%ebp),%eax
  28164d:	89 50 08             	mov    %edx,0x8(%eax)
  281650:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  281655:	83 c4 10             	add    $0x10,%esp
  281658:	5b                   	pop    %ebx
  281659:	5d                   	pop    %ebp
  28165a:	c3                   	ret    

0028165b <memman_alloc_4k>:
  28165b:	55                   	push   %ebp
  28165c:	89 e5                	mov    %esp,%ebp
  28165e:	83 ec 10             	sub    $0x10,%esp
  281661:	8b 45 0c             	mov    0xc(%ebp),%eax
  281664:	05 ff 0f 00 00       	add    $0xfff,%eax
  281669:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  28166e:	89 45 0c             	mov    %eax,0xc(%ebp)
  281671:	ff 75 0c             	pushl  0xc(%ebp)
  281674:	ff 75 08             	pushl  0x8(%ebp)
  281677:	e8 a3 fc ff ff       	call   28131f <memman_alloc>
  28167c:	83 c4 08             	add    $0x8,%esp
  28167f:	89 45 fc             	mov    %eax,-0x4(%ebp)
  281682:	8b 45 fc             	mov    -0x4(%ebp),%eax
  281685:	c9                   	leave  
  281686:	c3                   	ret    

00281687 <memman_free_4k>:
  281687:	55                   	push   %ebp
  281688:	89 e5                	mov    %esp,%ebp
  28168a:	83 ec 10             	sub    $0x10,%esp
  28168d:	8b 45 10             	mov    0x10(%ebp),%eax
  281690:	05 ff 0f 00 00       	add    $0xfff,%eax
  281695:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  28169a:	89 45 10             	mov    %eax,0x10(%ebp)
  28169d:	ff 75 10             	pushl  0x10(%ebp)
  2816a0:	ff 75 0c             	pushl  0xc(%ebp)
  2816a3:	ff 75 08             	pushl  0x8(%ebp)
  2816a6:	e8 5d fd ff ff       	call   281408 <memman_free>
  2816ab:	83 c4 0c             	add    $0xc,%esp
  2816ae:	89 45 fc             	mov    %eax,-0x4(%ebp)
  2816b1:	8b 45 fc             	mov    -0x4(%ebp),%eax
  2816b4:	c9                   	leave  
  2816b5:	c3                   	ret    

002816b6 <shtctl_init>:
  2816b6:	55                   	push   %ebp
  2816b7:	89 e5                	mov    %esp,%ebp
  2816b9:	83 ec 10             	sub    $0x10,%esp
  2816bc:	68 10 24 00 00       	push   $0x2410
  2816c1:	ff 75 08             	pushl  0x8(%ebp)
  2816c4:	e8 92 ff ff ff       	call   28165b <memman_alloc_4k>
  2816c9:	83 c4 10             	add    $0x10,%esp
  2816cc:	85 c0                	test   %eax,%eax
  2816ce:	74 31                	je     281701 <shtctl_init+0x4b>
  2816d0:	8b 55 0c             	mov    0xc(%ebp),%edx
  2816d3:	89 10                	mov    %edx,(%eax)
  2816d5:	8b 55 10             	mov    0x10(%ebp),%edx
  2816d8:	89 50 04             	mov    %edx,0x4(%eax)
  2816db:	8b 55 14             	mov    0x14(%ebp),%edx
  2816de:	89 50 08             	mov    %edx,0x8(%eax)
  2816e1:	c7 40 0c ff ff ff ff 	movl   $0xffffffff,0xc(%eax)
  2816e8:	8d 90 2c 04 00 00    	lea    0x42c(%eax),%edx
  2816ee:	8d 88 2c 24 00 00    	lea    0x242c(%eax),%ecx
  2816f4:	c7 02 00 00 00 00    	movl   $0x0,(%edx)
  2816fa:	83 c2 20             	add    $0x20,%edx
  2816fd:	39 ca                	cmp    %ecx,%edx
  2816ff:	75 f3                	jne    2816f4 <shtctl_init+0x3e>
  281701:	c9                   	leave  
  281702:	c3                   	ret    

00281703 <sheet_alloc>:
  281703:	55                   	push   %ebp
  281704:	89 e5                	mov    %esp,%ebp
  281706:	8b 4d 08             	mov    0x8(%ebp),%ecx
  281709:	83 b9 2c 04 00 00 00 	cmpl   $0x0,0x42c(%ecx)
  281710:	74 12                	je     281724 <sheet_alloc+0x21>
  281712:	8d 91 4c 04 00 00    	lea    0x44c(%ecx),%edx
  281718:	b8 01 00 00 00       	mov    $0x1,%eax
  28171d:	83 3a 00             	cmpl   $0x0,(%edx)
  281720:	75 2a                	jne    28174c <sheet_alloc+0x49>
  281722:	eb 05                	jmp    281729 <sheet_alloc+0x26>
  281724:	b8 00 00 00 00       	mov    $0x0,%eax
  281729:	c1 e0 05             	shl    $0x5,%eax
  28172c:	8d 14 01             	lea    (%ecx,%eax,1),%edx
  28172f:	c7 82 2c 04 00 00 01 	movl   $0x1,0x42c(%edx)
  281736:	00 00 00 
  281739:	c7 82 28 04 00 00 ff 	movl   $0xffffffff,0x428(%edx)
  281740:	ff ff ff 
  281743:	8d 84 01 10 04 00 00 	lea    0x410(%ecx,%eax,1),%eax
  28174a:	eb 12                	jmp    28175e <sheet_alloc+0x5b>
  28174c:	83 c0 01             	add    $0x1,%eax
  28174f:	83 c2 20             	add    $0x20,%edx
  281752:	3d 00 01 00 00       	cmp    $0x100,%eax
  281757:	75 c4                	jne    28171d <sheet_alloc+0x1a>
  281759:	b8 00 00 00 00       	mov    $0x0,%eax
  28175e:	5d                   	pop    %ebp
  28175f:	c3                   	ret    

00281760 <sheet_setbuf>:
  281760:	55                   	push   %ebp
  281761:	89 e5                	mov    %esp,%ebp
  281763:	8b 45 08             	mov    0x8(%ebp),%eax
  281766:	8b 55 0c             	mov    0xc(%ebp),%edx
  281769:	89 10                	mov    %edx,(%eax)
  28176b:	8b 55 10             	mov    0x10(%ebp),%edx
